year,team0,team1,winning_team
21,Wisconsin,Arizona State,0
19,Boise State,Washington,1
18,Arizona State,Fresno State,1
17,Oregon,Boise State,1
15,Brigham Young,Utah,1
14,Colorado State,Utah,1
21,Texas Tech,Mississippi State,0
20,Army,West Virginia,1
19,Navy,Kansas State,0
18,Missouri,Oklahoma State,1
17,Iowa State,Memphis,0
16,Texas Christian,Georgia,1
15,Arkansas,Kansas State,0
14,West Virginia,Texas A&M,1
13,Rice,Mississippi State,1
21,Kansas State,Louisiana State,0
19,Texas A&M,Oklahoma State,0
18,Vanderbilt,Baylor,1
17,Texas,Missouri,0
16,Texas A&M,Kansas State,1
15,Louisiana State,Texas Tech,0
14,Texas,Arkansas,1
21,Tennessee,Purdue,1
19,Mississippi State,Louisville,1
18,Purdue,Auburn,1
17,Northwestern,Kentucky,0
16,Nebraska,Tennessee,1
15,Texas A&M,Louisville,1
14,Louisiana State,Notre Dame,1
13,Georgia Tech,Ole Miss,1
21,Old Dominion,Tulsa,1
20,North Texas,Appalachian State,1
21,Texas-El Paso,Fresno State,1
20,Houston,Hawaii,1
19,Central Michigan,San Diego State,1
18,Utah State,North Texas,0
17,Marshall,Colorado State,0
16,New Mexico,Texas-San Antonio,0
15,Arizona,New Mexico,0
14,Texas-El Paso,Utah State,1
13,Washington State,Colorado State,1
21,Marshall,Louisiana,1
20,Georgia Southern,Louisiana Tech,0
19,Alabama-Birmingham,Appalachian State,1
18,Middle Tennessee State,Appalachian State,1
17,North Texas,Troy,1
16,Southern Ole Miss,Louisiana,0
15,Louisiana Tech,Arkansas State,0
13,Louisiana,Tulane,0
21,Michigan,Georgia,1
20,Texas A&M,North Carolina,0
19,Virginia,Florida,1
18,Alabama,Oklahoma,0
17,Miami,Wisconsin,1
16,Florida State,Michigan,0
15,Clemson,Oklahoma,0
14,Georgia Tech,Mississippi State,0
13,Ohio State,Clemson,1
21,Arkansas,Penn State,0
20,Ole Miss,Indiana,0
19,Auburn,Minnesota,1
18,Iowa,Mississippi State,0
17,Michigan,South Carolina,1
16,Florida,Iowa,0
15,Tennessee,Northwestern,0
14,Auburn,Wisconsin,1
13,Louisiana State,Iowa,0
21,Michigan State,Pittsburgh,0
20,Georgia,Cincinnati,0
19,Louisiana State,Oklahoma,0
18,Florida,Michigan,0
17,Central Florida,Auburn,0
16,Alabama,Washington,0
15,Houston,Florida State,0
14,Ole Miss,Texas Christian,1
13,Texas A&M,Duke,0
21,Maryland,Virginia Tech,0
19,Michigan State,Wake Forest,0
18,Wisconsin,Miami,0
17,Iowa,Boston College,0
16,Northwestern,Pittsburgh,0
15,Duke,Indiana,0
14,Penn State,Boston College,0
13,Rutgers,Notre Dame,1
21,Nevada,Western Michigan,1
19,Pittsburgh,Eastern Michigan,0
18,Minnesota,Georgia Tech,0
17,Duke,Northern Illinois,0
16,Maryland,Boston College,1
15,Minnesota,Central Michigan,0
14,North Carolina,Rutgers,1
21,Ohio State,Utah,0
20,Alabama,Notre Dame,0
19,Oregon,Wisconsin,0
18,Washington,Ohio State,1
17,Oklahoma,Georgia,1
16,Penn State,Southern California,1
15,Iowa,Stanford,1
14,Florida State,Oregon,1
13,Michigan State,Stanford,0
21,Iowa State,Clemson,1
20,Miami,Oklahoma State,1
19,Iowa State,Notre Dame,1
18,Syracuse,West Virginia,0
17,Oklahoma State,Virginia Tech,0
16,West Virginia,Miami,1
15,North Carolina,Baylor,1
14,Clemson,Oklahoma,0
13,Louisville,Miami,0
21,Ole Miss,Baylor,1
20,Ohio State,Clemson,0
19,Baylor,Georgia,1
18,Georgia,Texas,1
17,Alabama,Clemson,0
16,Auburn,Oklahoma,1
15,Oklahoma State,Ole Miss,1
14,Alabama,Ohio State,1
13,Oklahoma,Alabama,0
21,Washington State,Central Michigan,1
19,Florida State,Arizona State,1
18,Pittsburgh,Stanford,1
17,North Carolina State,Arizona State,0
16,North Carolina,Stanford,1
15,Miami,Washington State,1
14,Arizona State,Duke,0
13,UCLA,Virginia Tech,0
20,Ball State,San Jose State,0
19,Wyoming,Georgia State,0
18,Arkansas State,Nevada,1
13,Auburn,Florida State,1
19,Virginia Tech,Kentucky,1
18,South Carolina,Virginia,1
17,Wake Forest,Texas A&M,0
16,Arkansas,Virginia Tech,1
15,Mississippi State,North Carolina State,0
14,Louisville,Georgia,1
13,Cincinnati,North Carolina,1
20,Florida Atlantic,Memphis,1
19,California,Illinois,0
18,Oregon,Michigan State,0
17,Arizona,Purdue,1
16,Utah,Indiana,0
15,UCLA,Nebraska,1
14,Maryland,Stanford,1
13,Brigham Young,Washington,1
19,Hawaii,Brigham Young,0
18,Hawaii,Louisiana Tech,1
17,Fresno State,Houston,0
19,Southern California,Iowa,1
18,Utah,Northwestern,1
17,Washington State,Michigan State,1
16,Minnesota,Washington State,0
15,Wisconsin,Southern California,0
14,Southern California,Nebraska,0
13,Arizona State,Texas Tech,1
13,Pittsburgh,Bowling Green,0
16,Tulsa,Central Michigan,0
15,South Florida,Western Kentucky,1
14,Brigham Young,Memphis,1
19,Temple,North Carolina,1
18,Virginia Tech,Cincinnati,1
17,Navy,Virginia,0
16,Wake Forest,Temple,0
15,Pittsburgh,Navy,1
14,Virginia Tech,Cincinnati,0
13,Marshall,Maryland,0
13,Utah State,Northern Illinois,0
